Miniconda3/4.10.3
{'Drepanidae', 'Hepialidae', 'Zygaenidae', 'Saturniidae', 'Pterophoridae', 'Erebidae', 'Limacodidae', 'Endromidae', 'Nolidae', 'Sphingidae', 'Sesiidae', 'Noctuidae', 'Lasiocampidae', 'Cossidae', 'Notodontidae', 'Geometridae'}
Saved the Drepanidae file.
Calling the download code
Starting reading the multimedia file...
Finished reading the multimedia...
Starting reading the occurrence file...
Finished reading the occurrence file...
Downloading for Achlya flavicornis which has a total of 37668 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
Downloading complete for Achlya flavicornis with 2 images.
Downloading for Cilix glaucata which has a total of 44333 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
Downloading complete for Cilix glaucata with 2 images.
Downloading for Cymatophorina diluta which has a total of 6819 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
Downloading complete for Cymatophorina diluta with 2 images.
Downloading for Drepana curvatula which has a total of 17564 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
Downloading complete for Drepana curvatula with 2 images.
Downloading for Drepana falcataria which has a total of 67003 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
Downloading complete for Drepana falcataria with 2 images.
Downloading for Falcaria lacertinaria which has a total of 44613 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
Downloading complete for Falcaria lacertinaria with 2 images.
Downloading for Habrosyne pyritoides which has a total of 62440 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
