Miniconda3/4.10.3
Saved the Sesiidae file.
Calling the download code
Starting reading the multimedia file...
Finished reading the multimedia...
Starting reading the occurrence file...
Finished reading the occurrence file...
1940838
1940838
Already downloaded for Bembecia ichneumoniformis.
1939879
Downloading for Paranthrene tabaniformis which has a total of 4006 image occurrences.
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
can only convert an array of size 1 to a Python scalar
